[Réf:3195160] Ford ecosport,Automobiles  > Ford  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,62 000,24/10/2018,Noir,Mécanique,62 000 Dinar Tunisien (TND),a vendre voiture ford ecosport écobouste première main très propre presque neuve bien entretenue   très robuste économique tél. 98243338,26/03/2023,26/03/2023,undefined
[Réf:3186977] C2 diesel boite automatique,Automobiles  > Citroen  > C2,Tunisie  > Sfax  > Sfax Ville  > Sfax,Diesel,4 CV,195 000,20/05/2005,noir,Automatique,21 500 Dinar Tunisien (TND),vend une belle voiture c2 diesel boite automatique,28/02/2023,28/02/2023
[Réf:3186769] Ml 350 v6 1 er main,Automobiles  > Mercedes  > ML,Tunisie  > Ariana  > Ariana Ville  > Ariana,Diesel,15 CV,144 000,10/10/2011,Noir,Mécanique,105 000 Dinar Tunisien (TND),"ml phase 2 kit amg première main très bien entretenue. voiture dernier serie.tt option",28/02/2023,28/02/2023
[Réf:3169250] Cx60 volvo,Automobiles  > Volvo  > XC,Tunisie  > Tunis  > Cite El Khadra  > Zone urbaine nord,Diesel,10 CV,220 000,06/06/2011,Beige,Mécanique,55 000 Dinar Tunisien (TND),"première main voiture très propre,tt option  sous régime rsprix ycompris la droit de douane",02/01/2023,28/02/2023
[Réf:3186717] Ford fiesta 5cv premiere main,Automobiles  > Ford  > Fiesta,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,99 000,01/03/2011,Titanium,Mécanique,29 500 Dinar Tunisien (TND),ford fiesta première main en etat neuf voiture a l'etat origine peinture de la maison vitres electriques bloo touth téléphone a main libre climatiseur en fonction connectivité aux vitres teinte d'origine fermeture centralisée disponible a l'aouina (non sérieux s'abstenir),27/02/2023,27/02/2023
[Réf:3186663] Renault symbol,Automobiles  > Renault  > Symbol,Tunisie  > Tunis  > Bab Bhar  > Montplaisir,Essence,5 CV,350 000,05/12/2016,GRIS,Mécanique,30 000 Dinar Tunisien (TND),"renault symbol berline modèle 2017 (du 05/12/2016) ,5 cv  & 350.000 km. voiture de direction en bon état avec entretien aux normes. tout est d'origine (peinture et intérieur).tél : 24 690 237",27/02/2023,27/02/2023
[Réf:3186557] Toyota chr,Automobiles  > Toyota  > Autre Modèle,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Diesel,n.d,n.d,15/03/2018,,Mécanique,73 000 Dinar Tunisien (TND),"je mets en vente une toyota ch-r 1ère main en très bon état. tous les entretiens sont faits chez la maison mère toyota.kilométrage: 93000 kmdate de mise en circulation: 15 mars 2018",27/02/2023,27/02/2023
[Réf:3186472] Picanto d'une femme,Automobiles  > Kia  > Picanto,Tunisie  > Ben arous  > Hammam Chatt  > Borj Cedria,Essence,4 CV,80 000,20/03/2013,Rouge,Mécanique,33 000 Dinar Tunisien (TND),"cause départ à l'étranger femme vend sa voiturekarhba ndhifa premiere main depuis 20134 cylindres et m oteur 1.2 moch cha3bia",27/02/2023,27/02/2023
[Réf:3186209] Citroen c4,Automobiles  > Citroen  > C4,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Diesel,6 CV,288,04/06/2010,Gris,Mécanique,20 000 Dinar Tunisien (TND),citroën c4 1ère main importée de france séries 155 tu ... tel:  98708140 prix : 20 000 dt,26/02/2023,26/02/2023,undefined
[Réf:3185808] Kia sportage ecodynamic diesel tt options,Automobiles  > Kia  > Sportage,Tunisie  > Ariana  > La Soukra  > Borj Louzir,Diesel,7 CV,170 000,01/08/2016,noir,Automatique,105 000 Dinar Tunisien (TND),"kia sportage 1.7litre 2wd dieselannée: 08/2016couleur extérieure: noiretype de peinture: métalliséintérieur: cuir, noircarrosserie: suvportes:5sièges:5version pays: koreeétat: occasion / 170000 kmpropriétaires préc: 2véhicule non fumeurtransmission: boîte automatique mechatronicvitesses: 7cylindrée: 1.685 cm³carburant: dieselequipement confort:- accoudoir centrale- assistant de démarrage en côte- caméra d'aide au stationnement- capteurs d'aide au stationnement arrière- capteurs d'aide au stationnement avant- climatisation automatique, bi-zone- détecteur de lumière- détecteur de pluie- régulateur de vitesse- rétroviseurs latéraux électriques rabattables- sièges avant et sièges arrière chauffants- sièges arrières 1/3- start/stop automatique- système de navigation- toit ouvrant- toit panoramique- verrouillage centralisé sans clé- 4 vitres électriques / 2 arrières teintées- volant en cuir- volant multifonctions - boite à gant réfrigérée divertissement / médias:- bluetooth- dispositif mains libres- mp3- ordinateur de bord- radio- usb- ecran tactile- jantes alu",24/02/2023,25/02/2023
[Réf:3185954] Voiture mg gt,Automobiles  > Mg  > MG,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,6 CV,143 000,04/07/2017,Blanc,Mécanique,38 500 Dinar Tunisien (TND),"a vendre voiture mg-gt, 6 cv essence, boite manuelle, en très bon état, première main, très bien entretenu, mise en circulation en juillet 2017, kilométrage 143000 km, toutes options (freinage abs, jante en aluminium 16",24/02/2023,24/02/2023
[Réf:3176173] Chevrolet epica,Automobiles  > Chevrolet  > Epica,Tunisie  > Tunis  > El Hrairia  > El Hrairia,Diesel,9 CV,190 000,11/11/2009,NOIR,Mécanique,25 500 Dinar Tunisien (TND),chevrolet epica 2009,22/01/2023,24/02/2023
[Réf:3181449] Dacia dokker neuf,Automobiles  > Dacia  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Diesel,6 CV,20 000,03/01/2022,gris,Mécanique,11 000 Dinar Tunisien (TND),"a vendre dacia dokker seire 227 gris sur laizingtransfère du dossier est simple",09/02/2023,23/02/2023
[Réf:3185641] Voiture premiere main en tres bon etat,Automobiles  > Chevrolet  > Aveo,Tunisie  > Ben arous  > Ezzahra  > Ezzahra,Essence,5 CV,86 360,26/06/2015,Champagne,Mécanique,27 000 Dinar Tunisien (TND),"chevrolet aveo, annee 2015, bien entretenue, premiere main en très bon état.",23/02/2023,23/02/2023
[Réf:3185634] Citroen c4 cactus puretech 110 s et s one tone,Automobiles  > Citroen  > Autre Modèle,Tunisie  > Sousse  > Kalaa El Kebira  > Cite Nouvelle,Essence,5 CV,99 800,20/06/2018,Gris foncé,Mécanique,48 000 Dinar Tunisien (TND),"boîte manuellecouple 205 nm - 1500 tr/mincylindrée 1199 cm3energie essencenombre de cylindres 3nombre de rapports 5puissance (ch.din) 110 chpuissance fiscale 5 cvtransmission traction0-100 km/h 9.3 sconsommation extra-urbaine 3.7/100 kmconsommation mixte 4.3 l/100 kmconsommation urbaine 5.4 l/100 kmvitesse maxi 192 km/hcarrosserie compactehauteur 1530largeur 1730longueur 4160nombre de portes 5volume du coffre 358 lantibrouillards barres de toit eléments extérieurs couleur carrosserie poignées de portesfeux de position à led jantes en aluminium, 17magic washcaméra de recul climatisation connectivité aux, bluetooth, usbcontrôle de pression des pneus direction assistée ouiradar de stationnement arrièrerégulateur de vitesse rétroviseurs extérieurs électriques, avec capuchons blancs/noirsvolant réglable en hauteur et en profondeurautoradio 4 haut-parleursecran tactile, 7 poucessellerie tissusièges avant réglables en hauteur vitres électriques avantvolant cuirabs airbags frontaux, latéraux, rideauxairbumps anti-patinage esp, asrassistance au freinage afu",23/02/2023,23/02/2023
[Réf:3185610] Toyota prado vx en tres bon état,Automobiles  > Toyota  > Land Cruiser,Tunisie  > Tunis  > La Marsa  > Berge Du Lac,Diesel,11 CV,240 000,01/01/2006,Champagne,Automatique,140 000 Dinar Tunisien (TND),"toyota prado vx en tres bon état, entretien 100% maison toyota,: antibrouillards  jantes en alliage  radar de recul  toit ouvrant sièges chauffants  sièges réglables en hauteur  sièges électriques  accoudoir avant  accoudoir arrière  autoradio cd  chargeur cd  sellerie en cuir  3 appuis têtes arrières  volant réglable hauteur/profondeur  climatisation  direction assistée  fermeture centralisée  ordinateur de bord  vitres électriques",23/02/2023,23/02/2023
[Réf:3185409] Bmw serie 1 e87 n45,Automobiles  > Bmw  > Série 1,Tunisie  > Zaghouan  > Ennadhour  > Ennadhour,Essence,7 CV,157 000,01/06/2011,Blanc,Mécanique,42 000 Dinar Tunisien (TND),"toit ouvrantecran androidcamera de recul",23/02/2023,23/02/2023
[Réf:3185269] Jetta essence,Automobiles  > Volkswagen  > Jetta,Tunisie  > Tunis  > La Marsa  > Sidi Daoud,Essence,7 CV,192 000,01/03/2011,Blanche,Mécanique,40 000 Dinar Tunisien (TND),"jetta 1.6 essence en bon état très bien entretenuevente au plus offrant",22/02/2023,22/02/2023
[Réf:3158555] Mazda 3 en bon état,Automobiles  > Mazda  > 3,Tunisie  > Gabes  > El Metouia  > Oudhref,Essence,6 CV,240 000,01/01/2013,Bleu,Mécanique,21 000 Dinar Tunisien (TND),"mazda 3 en bon état à vendre cause départ à l'étranger.merci de contacter hatem au numéro de tél : 21 701 847",25/11/2022,22/02/2023
[Réf:3185246] Ford mondeo 2009 très bonne état,Automobiles  > Ford  > Mondeo,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,8 CV,192 000,01/03/2010,Noir,Mécanique,26 000 Dinar Tunisien (TND),"ford mondeo 2009première mainentretien complet très bon état",22/02/2023,22/02/2023
[Réf:3185113] Showroom bacha auto,Automobiles  > Autre Marque  > Autre Modèle,Tunisie  > Ben arous  > Rades  > Rades,Essence,4 CV,11 111,21/10/2022,blanc,Mécanique,500 000 Dinar Tunisien (TND),showroom bacha auto vous offre service pour le rachat immédiat de votre véhicule ainsi que l'échange ou la vente . pour plus de détailles veuillez consulter notre page facebook : bacha auto achat échange vente voilures d occasion en tunisie .  tel : 98630750 / 96888999,22/02/2023,22/02/2023
[Réf:3184636] Toyota corolla diesel d4d 2015 ttes options,Automobiles  > Toyota  > Corolla,Tunisie  > Ariana  > La Soukra  > Chotrana 1,Diesel,5 CV,160 000,04/07/2015,Noir,Mécanique,43 000 Dinar Tunisien (TND),"toyota corolla diesel, moteur d4d très économique moyenne de 6 l/100 km,  année 2015, 1,4 l, 160 000 km,  boîte manuelle  6 rapports, ttes options, sauf cuir et toit ouvrant, très bon état, yesser ndhifa, aucunes dépenses à prévoir, pces déjà changées : pneus avant, batterie, démarreur, disques des freins et patins, essuies glaces, housse, vidange et tous les filtres effectués il y a 2 semaines (fin janvier 2023), vignette 2023 déjà payée...prix millo5or, non négociable svp 🙏",21/02/2023,21/02/2023
[Réf:3180208] Bmw 730 d  top,Automobiles  > Bmw  > Serie 7,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 2,Diesel,15 CV,165 000,01/01/2008,Noir,Mécanique,65 000 Dinar Tunisien (TND),av bmw 730d diesel mod 2008 toute options  éta neuf 165 mlk tu 219 noire occasion à ne pas raté prix 65md tel 24777777 ennasr2,05/02/2023,21/02/2023
[Réf:3184587] Polo 7 ndhifa,Automobiles  > Volkswagen  > Polo 7,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,270 000,11/11/2011,rouge,Mécanique,25 200 Dinar Tunisien (TND),"polo 7 model 2011 essencevitre avant électriqueclimatiseur intérieur neufmoteur 1.2 jamais ouverttôle comme neuf",21/02/2023,21/02/2023
[Réf:3184547] Belle audi  a4,Automobiles  > Audi  > A4,Tunisie  > Ben arous  > Megrine  > Megrine Coteau,Essence,6 CV,400 000,15/05/1996,Blanche,Mécanique,11 000 Dinar Tunisien (TND),"a vendre  une voiture audi a4,   en très  bonne  état  et bien entretenue,  prix  11500dt",20/02/2023,20/02/2023
[Réf:3184466] Clio classic,Automobiles  > Renault  > Clio,Tunisie  > Ariana  > Raoued  > Borj Touil,Essence,5 CV,n.d,26/04/2005,Vert,Mécanique,17 000 Dinar Tunisien (TND),"à vendre une clio classic deuxième main d'une femme,",20/02/2023,20/02/2023,undefined
[Réf:3184310] Micro  bus hundai h1,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Nabeul  > Dar Chaabane Elfehri  > Dar Chaabane Elfehri,Diesel,10 CV,184 102,20/05/2010,blanc,Mécanique,34 000 Dinar Tunisien (TND),"a vendre micro  bus  hundai h1 ,  12 places",20/02/2023,20/02/2023
[Réf:3184300] Polo 6 noir,Automobiles  > Volkswagen  > Polo 6,Tunisie  > Tunis  > La Marsa  > El Aouina,Essence,4 CV,220,01/01/2006,Noir,Mécanique,18 700 Dinar Tunisien (TND),"polo 6 noir moteur renouvelé 4 pneus renouvelé 2 vitres électriques",20/02/2023,20/02/2023
[Réf:3184247] Peugeot 308,Automobiles  > Peugeot  > 308,Tunisie  > Sfax  > Sfax Sud  > El Ain,Essence,6 CV,153 000,22/09/2011,Gris charbon,Mécanique,24 000 Dinar Tunisien (TND),"a vendre peugeot 308 toutes options, 6 cv, essence, 153000 km, couleur gris charbon, année 2011contactez 44148795",20/02/2023,20/02/2023
[Réf:3184177] Discovery sport,Automobiles  > Land-Rover  > Discovery,Tunisie  > Tunis  > La Marsa  > Gammart,Diesel,8 CV,120 000,18/04/2018,NOIRE,Automatique,175 000 Dinar Tunisien (TND),discovery sport tres bon etat,19/02/2023,19/02/2023
[Réf:3184151] Mercedes a180,Automobiles  > Mercedes  > A,Tunisie  > Ariana  > La Soukra  > La Soukra,Essence,6 CV,124 000,31/10/2013,Noir,Mécanique,58 000 Dinar Tunisien (TND),"mercedes benz a 180,très propre 🔵 options  :  ✅ boîte : manuelle 6 rapport ✅ climatisation ✅ intérieure tissu sportif ✅ siège réglable on hauteur ✅ sièges chauffants ✅ radar av et ar✅ écran  multimédia✅ bluetooth téléphone aux usb✅ détecteur de lumière et de pluie✅ 8 airbags✅ abs esp ebd✅ mode eco systeme✅ volant multifonctions✅feux avant et",19/02/2023,19/02/2023
